CODICETOOL,PROV,COMUNE,DENOMINAZIONE,CODICE,LOCALITA,X,Y,Q,NOTE,STRAT.,FALDA,INZ_FLT,FIN_FLT,FLT1_DA,FLT1_A,FLT2_DA,FLT2_A,FLT3_DA,FLT3_A,FLT4_DA,FLT4_A,FLT5_DA,FLT5_A,FLT6_DA,FLT6_A,FLT7_DA,FLT7_A,FLT8_DA,FLT8_A,FLT9_DA,FLT9_A,FLT10_DA,FLT10_A,FLT11_DA,FLT11_A,FLT12_DA,FLT12_A,L.S. ,L.D. ,Q.1,ANNO,PROFONDITA' COLONNA
TERNO D'ISOLA0162130228,BG,TERNO D'ISOLA,F.B.M.  Hudson Italiana S.p.a.,0162130228,"via Valtrighe, 5",1541227.0,5059580.0,233.4,,X,MISTA 1/2,30.0,120.0,30.0,34.0,38.0,42.0,46.0,50.0,68.0,72.0,78.0,84.0,90.0,96.0,102.0,108.0,114.0,120.0,,,,,,,,,65.0,96.0,,1975.0,178.0
TORNATA019106.0003,CR,TORNATA,,019106.0003,via della Pace,1612703.125,4995678.0,29.0,,X,3,91.5,109.0,91.5,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,158.0
TORRAZZA COSTE22,PV,TORRAZZA COSTE,,22,S. Giorgio,1505680.0,4980505.0,116.0,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TORRE D'ARESE9,PV,TORRE D'ARESE,ARPA - 1,9,via Morivione,1525160.0,5009820.0,77.4,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TORREBERETTI25,PV,TORREBERETTI,ASM - 1,25,Via Pascoli,1489690.0,5006080.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAVAGLIATO33,BS,TRAVAGLIATO,ASM,33,mulini via Valverde,1584265.0,5042055.0,132.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TREVIGLIO0162190302,BG,TREVIGLIO,SAME Deutz Fahr Group S.p.a.,0162190302,"viale Cassani, 15",1545466.0,5041662.0,127.6,,X,2,33.0,48.0,33.0,42.0,44.0,48.0,,,,,,,,,,,,,,,,,,,,,6.6,7.0,30.0,1960.0,67.0
TREZZANO SUL NAVIGLIO0152210001,MI - Par.,TREZZANO SUL NAVIGLIO,,0152210001,via Edison,1505043.0,5029703.0,113.21,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TROMELLO61,PV,TROMELLO,ASM - 1,61,Castellaro,1477165.0,4991375.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUFPO014066NR0001,SO,TUF,pozzo 3,PO014066NR0001,TIRANO - Loc. frutteto Tuf,1589667.0,5117945.0,422.185,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TURATE2(3),CO,TURATE,Comune   pozzo 6,2(3),C.I.E. n.2,1501039.0,5054988.0,240.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URAGO D'OGLIO34,BS,URAGO D'OGLIO,COGEME,34,via Castelcovati,1568653.0,5040167.0,131.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URGNANO0162220004,BG,URGNANO,Amministrazione Comunale,0162220004,via dei Gasgnoli,1553309.0,5049721.0,169.8,,X,3,134.8,245.75,134.8,137.8,143.0,147.5,153.5,156.5,194.0,200.0,205.5,207.0,221.0,225.5,231.0,235.6,238.6,245.75,,,,,,,,,,,,1991.0,252.0
USMATE VELATEPC15227001,LC,USMATE VELATE,,PC15227001,VALAPERTA1,1527651.0,5056898.0,239.5,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAILATE019112.0003,CR,VAILATE,,019112.0003,via Carducci,1547462.5,5034885.0,102.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALERIANAPO014061OU0001,SO,VALERIANA,pozzo Campo Coni,PO014061OU0001,SONDRIO - via Valeriana ,1565898.0,5113030.0,286.628,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALLE LOMELLINA43,PV,VALLE LOMELLINA,1,43,,1473630.0,4999300.0,101.7,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VANZAGHELLO0152490004,MI - Par.,VANZAGHELLO,,0152490004,c.na Fogna,1482365.0,5046716.0,191.5,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VANZAGHELLO0152490020,MI - Par.,VANZAGHELLO,,0152490020,c.na Fogna,1482365.0,5046716.0,191.5,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VENEGONO I.PO1213600100T0,VA,VENEGONO I.,,PO1213600100T0,via Sordelli 1,1492370.0,5064980.0,323.5,,X,MISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERDERIO SUPERIOREPC09788001,LC,VERDERIO SUPERIORE,,PC09788001,SAN CARLO - via San Carlo,1533927.0,5057534.0,248.0,,X, 2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERMEZZO0152350001,MI - Par.,VERMEZZO,,0152350001,via Dante,1498615.0,5026490.0,113.52,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERNATE0152360003,MI - Città,VERNATE,,0152360003,Pasturago,1506074.0,5019419.0,100.79,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEROLAVECCHIA35,BS,VEROLAVECCHIA,COGEME,35,Vill. Paolo VI,1582350.0,5019890.0,64.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERRUA19,PV,VERRUA,2,19,Canova,1513160.0,4994640.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIADANA105,MN,VIADANA,,105,v.le Lombardia 33,1619120.0,4976220.0,25.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIGEVANO47,PV,VIGEVANO,4,47,presso Coop,1489525.0,5017860.0,103.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIGEVANO48,PV,VIGEVANO,9,48,Vallettta Fogliano,1487880.0,5016710.0,117.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIGEVANO49,PV,VIGEVANO,17,49,Corso Brodolini,1488985.0,5016985.0,102.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIGEVANO50,PV,VIGEVANO,20,50,via S. Maria,1488935.0,5017060.0,103.0,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIGNATE0152370002,MI,VIGNATE,,0152370002,via Marconi ,1529485.0,5038157.0,117.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VILLA CARCINA36,BS,VILLA CARCINA,ARPA,36,via dei Cairoli,1593295.0,5053355.0,232.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIMERCATE0152410041,MI - MONZA,VIMERCATE,CAP,0152410041,IBM pozzo E,1528045.0,5053045.0,180.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOGHERA20,PV,VOGHERA,8,20,via Bassi,1499680.0,4983305.0,90.5,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOGHERA27,PV,VOGHERA,1,27,via Volturno,1501045.0,4981950.0,98.4,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZERBOLÒ3,PV,ZERBOLÒ,ASM - 1,3,Viale Libertà,1501220.0,5005810.0,67.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZINASCO1,PV,ZINASCO,2,1,S.P. Alessandria-Pavia,1501635.0,4996750.0,82.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
