DATA,A.I. GORDONAPO014032OR0001,ACQUAFREDDA3,ALBAIRATE0150050010,ALBIZZATEPO1200200800T0,ALBONESE35,ALFIANELLO2,ANNICCO019003.0005,APPIANO GENTILE7,ARCISATEPO1200400100T0,ARCONATE0150070002,ASOLA4,AZZANO MELLA4,BAGNOLO MELLA5,BAGNOLO MELLA6,BASIGLIO0150150001,BASIGLIO0150150005,BEDIZZOLE7,BELGIOIOSO12,BEREGUARDO28,BERGAMO0160240273,BERNATE TICINO0150190001,BERNINAPO014061OU0002,BERTONICO0980020002,BIGARELLO12,BINAGO13(19),BOARIOPO014066OU0001,BOLGARE0160281385,BORGOFRANCO SUL PO15,BORNASCO7,BOZZOLO17,BREGNANO7(9),BREMBATE0160370011,BREME52,BRENNA11(15),BRESCIA8,BRUGHERIO0150340123,BUBBIANO0150350003,BUCCINASCO0150360002,BULGAROGRASSO6(8),BUSTO A.PO1202602103T0,CABIATE12(17),CANDIA45,CANTU'010 (14),CANTU'13,CAPIAGO INTIMIANO015 (22),CAPPELLA DE' PICENARDI019014.0001,CARAVAGGIO0160530002,CARBONATE1,CARIMATE9(12),CARNATE0154900021,CARNATE0154900019,CARONNO P.PO1203400600T0,CARPENEDOLO9,CASALE LITTAPO1203600300T0,CASALETTO VAPRIO019020.0001,CASALMAGGIORE019021.0008,CASALROMANO23,CASALROMANO25,CASALROMANO24,CASATENOVOPI097016101,CASEI GEROLA21,CASSANO D'ADDA0150590001,CASSOLNOVO41,CASTEL D'ARIO27,CASTEL D'ARIO26,CASTELLUCCHIO31,CASTIGLIONE DELLE STIVIERE34,CASTREZZATO10,CAVRIANA36,CAVRIANA37,CAVRIANA35,CAZZAGO SAN MARTINO11,CAZZAGO SAN MARTINO48,CERGNAGO55,CERMENATE018(2bis),CERMENATE11,CERNUSCO LOMBARDONEPC097020003,CERVESINA16,CHIEVE019029.0001,CHIGNOLO D'ISOLA0160722490,CILAVEGNA38,CINGIA DE' BOTTI019031.0003,CINISELLO BALSAMO0150770073,CINISELLO BALSAMO0150770023,CITTIGLIOPO1205100100T0,CIVIDATE AL PIANO0160731283,COLOGNE12,COMAZZO0980200001,COMEZZANO13,CONCOREZZO0150840002,CORANA17,CORBETTA0150850004,CORNAREDO0150870001,COTONIPO014061OR0001,CURA6,CURTATONE42,CURTATONE45,CUSAGO0150970003,DALMINE0160910003,DESIO0151000003,DORNO59,FENEGRO'4(6),FIESCO019043.0003,FIGINO SERENZA4 bis,FINO MORNASCO8(10),FOMBIO0980260002,GALLARATEPO1207000900T0,GALLARATEPO1207002201T0,GAMBARA15,GARLASCO23,GARLASCO26,GAZZUOLO49,GENZONE10,GERENZANOPO1207502002T0,GESSATE0151060008,GHEDI16,GIUSSAGO8,GIUSSAGO63,GONZAGA53,GONZAGA54,GORLE0161150118,GRAFFIGNANA0980280001,GRASSOBBIO0161170112,GRONTARDO019050.0002,GUIDIZZOLO55,GUSSOLA019052.0004,IMBERSAGOPC097039001,IMBERSAGOPC097039003,INVERIGO18,INZAGO0151140006,ISOLA DOVARESE019053.0002,ISORELLA17,ISSO0161220512-161220144,IZANO019054.0003,LAINATE0151160008,LANDRIANO30,LANGOSCO46,LAZZATE0151170003,LENO18,LEVATE0161260105,LIMIDO COMASCO5,LOCATE TRIULZI0151250001,LODIVECCHIO0980320002,LOMELLO53,LONATE P.PO1209000902T0,LONATE P.PO1209000903T0,LONATO19,LONATO20,LONATO47,LUINOPO1209202100T0,LURAGO D'ERBA16(23),MACARIA63,MACCASTORNA0980330001,MADIGNANO019055.0002,MALAGNINO019056.0003,MALEO0980350002,MARCALLO CON CASONE0151340004,MARCARIA62,MARIANO COMENSE16,MARIANO COMENSE5 bis,MARIANO COMENSE20,MARTINENGO0161330158,MEDE,MEDIGLIA0151390001,MERATEPC097048001,MEZZAGO0151450001,MILANO0151460036,MILANO0151460040,MILANO0151460290,MILANO0151460413,MILANO0151460477,MILANO0151461435,MILANO0151461120,MILANO0151461313,MILANO0151461379,MILANO0151461534,MISANO GERA D'ADDA0161350001,MISSAGLIAPI097049101,MONTICHIARI21,MONTICHIARI45,MONTIRONE23,MONZA0151490084,MONZAMBANO70,MORIMONDO0151500013,MORNAGOPO1210601101T0,MORNAGOPO1210601504T0,MORTARA39,MOZZATE1 (2),NAVE24,NERVIANO0151540065,NICORVO36,NOVEDRATE019(3bis),OFFANENGO019062.0005,OFFLAGA25,OLGIATE COMASCO20,OLTRONA DI SAN MAMETTE14(21),ORIO LITTA0980420003,OSNAGOPC097061011,OSTIGLIA76,OTTOBIANO56,OZZERO0151650025,PAGAZZANO0161540946,PALESTRO31,PALOSCO0161573378,PALOSCO0161573380,PANTIGLIATE0151670001,PAVIA4,PAVONE DEL MELLA26,PESCAROLO019069.0003,PESCAROLO,PESCHIERA BORROMEO0151710197,PIADENA019071.0003,PIEVE15,PIEVE FISSIRAGA0980450001,PINAROLO18,PIZZIGHETTONE019076.0006,POMPIANO28,PONTE S. PIETRO0161700003,PONTE S. PIETRO0161700005,PONTI SUL MINCIO80,PORTALBERA13,POZZAGLIO019077.0001,PROVAGLIO D'ISEO29,PUMENENGO0161770001,QUINGENTOLE81,REDONDESCO84,REMEDELLO30,RESCALDINA0151810001,REVERE85,REZZATO31,RHO0151820106,RIPALTA ARPINA019080.0002,RIPALTA CREMASCA019081.0002,ROBBIO33,RODANO0151850004,RODENGO32,ROMANENGO019086.0005,RONCELLO0151860001,ROVELLASCA3(5),ROVELLO PORRO017(1bis),ROVELLO PORRO4,ROVERBELLA89,SABBIONETA91,SALERANO0981900003,SAMARATEPO1211800500T0,SAN BASSANO019088.0003,SAN BENEDETTO PO92,SAN BENEDETTO PO93,SAN DANIELE PO019089.0002,SAN GIACOMO DELLE SEGNATE94,SAN GIOVANNI DOSSO96,SAN GIOVANNI IN CROCE019090.0001,SAN MARTINO97,SANNAZZARO60,SANTA CRISTINA14,SCANDOLARA RAVARA019092.0004,SEDRIANO0152040003,SEGRATE0152050140,SENAGO0152060004,SERGNANO019094.0004,SESTO C.PO1212000200T0,SESTO SAN GIOVANNI0152090016,SETTALA0152100004,SETTIMO MILANESE0152110005,SIZIANO62,SOLARO0152130021,SOMMO2,SPINEDA019101.0002,STELVIOPO014026OU0001,SUISIO0162091633,TERNO D'ISOLA0162130228,TORNATA019106.0003,TORRAZZA COSTE22,TORRE D'ARESE9,TORREBERETTI25,TRAVAGLIATO33,TREVIGLIO0162190302,TREZZANO SUL NAVIGLIO0152210001,TROMELLO61,TUFPO014066NR0001,TURATE2(3),URAGO D'OGLIO34,URGNANO0162220004,USMATE VELATEPC15227001,VAILATE019112.0003,VALERIANAPO014061OU0001,VALLE LOMELLINA43,VANZAGHELLO0152490020,VANZAGHELLO0152490004,VENEGONO I.PO1213600100T0,VERDERIO SUPERIOREPC09788001,VERMEZZO0152350001,VERNATE0152360003,VEROLAVECCHIA35,VERRUA19,VIADANA105,VIGEVANO47,VIGEVANO49,VIGEVANO50,VIGEVANO48,VIGNATE0152370002,VILLA CARCINA36,VIMERCATE0152410041,VOGHERA27,VOGHERA20,ZERBOLÒ3,ZINASCO1,TORRAZZA22,ISOLA DOVARESE19053,VERDERIO SUPERIORE (**)PI097088101,ARESE0150090004,ARESE0150090032,ARESE0150090035,ASSAGO0150110002,ASSAGO0150110058,ASSAGO0150110059,BARLASSINA0150130002,BASIANO0150140004,BELLUSCO0150170002,BEREGUARDO0180140001,BERNAREGGIO0150180001,BINASCO0150240004,BOLLATE0150270003,BOLLATE0150270001,BORGHETTO0980040007,BRESSO0150320001,BRUGHERIO0150340005,BUCCINASCO0150360006,CALVIGNASCO0150420002,CAMAIRAGO0980070001,CARATE BRIANZA0150480015,CARNATE0150490001,CARNATE0150490021,CARNATE0150490019,CARPIANO DELLE ARTI0150500002,CARUGATE0150510004,CASALPUSTERLENGO0980100003,CASELLE LANDI0980110001,CASSINETTA DI LUGAGNANO0150610001,CASTELNUOVO BOCCA D'ADDA0980130001,CASTIRAGA VIDARDO0980150003,CAVENAGO D'ADDA0980170003,CAVENAGO D'ADDA0980170064,CAVENAGO BRIANZA0150680002,CERNUSCO SUL NAVIGLIO0150700004,CERVIGNANO D'ADDA0980180001,CESANO BOSCONE0150740007,CESATE0150760001,CESATE0150760010,CESATE0150760003,CINISELLO BALSAMO0150770004,CINISELLO BALSAMO0150770018,CINISELLO BALSAMO0150770022,CINISELLO BALSAMO0150770006,CISLIANO0150780002,COLOGNO MONZESE0150810004,COLOGNO MONZESE0150810069,CONCOREZZO0150840024,CORBETTA0150850002,CORMANO0150860002,CORNAREDO0150870003,CORNOVECCHIO0980230001,CORREZZANA0150920001,CORREZZANA0150920003,CUGGIONO0150960014,CUSANO MILANINO0150980004,CUSANO MILANINO0150980028,GARBAGNATE0151050002,GENZONE0180700001,GIUSSAGO0180720001,GORGONZOLA0151080002,GREZZAGO0151100001,GUDO VISCONTI0151120002,LACCHIARELLA0151150001,LAINATE0151160009,LANDRIANO0180780001,LAZZATE0151170001,LENTATE0151190001,LOCATE TRIULZI0151250004,MAGENTA0151300021,MARCALLO CON CASONE0151340001,MARCALLO CON CASONE0151340046,MASATE,MEDIGLIA0151360003,MEZZAGO0151390001,MILANO0151450001,MILANO0151460000,MIRADOLO TERME0D151460000,MONTANASO LOMBARDO0180930002,MONZA0980400001,MONZA0151490142,MUGGIÒ0151520030,MULAZZANO0980410001,NERVIANO0151540003,NERVIANO0151540064,NERVIANO0151540066,NERVIANO PASUBIO0151540007,NERVIANO PASUBIO0D151540007,NOVA MILANESE0151560024,NOVATE MILANESE0151570002,OPERA0151590004,OSSONA0151640003,PADERNO DUGNANO0151660003,PADERNO DUGNANO0151660007,PADERNO DUGNANO0151660019,PAVIA0181100101,PERO0151700005,PESCHIERA BORROMEO0151710024,PIEVE PORTO MORONE0181140002,PIOLTELLO0151750289,PIOLTELLO0151750006,PIOTELLO0151750008,PIOTELLO0151750291+C132,POGLIANO MILANESE0151760002,PREGNANA MILANESE0151790040,PREGNANA MILANESE0151790005,ROBECCHETTO CON INDUNO0151830028,ROBECCO SUL NAVIGLIO0151840023,RODANO0151850001,RONCO BRIANTINO0151870001,ROSATE0151880001,ROZZANO0151890001,SANT'ANGELO LODIGIANO0980500005,SAN COLOMBANO AL LAMBRO0151910009,SANTA CRISTINA E BISSONE0181390002,SAN DONATO0151920005,SAN GIULIANO0151950007,SAN GIULIANO0151950012,SAN GIULIANO0151950015,SAN MARTINO IN STRADA0980480003,SAN ROCCO AL PORTO0980490001,SEGRATE0152050007,SENNA0980530003,SESTO SAN GIOVANNI0152090017,SESTO SAN GIOVANNI0152090021,SESTO SAN GIOVANNI0152090014,SOLARO0152130001,SOVICO0152160005,SPESSA0181520001,SULBIATE0152170007,TREZZANO SUL NAVIGLIO0152200001,TREZZO SULL'ADDA0152210001,TRIBIANO0152220001,TRIUGGIO0152230007,TURANO LODIGIANO0980580002,VALERA FRATTA0980590001,VALLE SALIMBENE0181690010,VANZAGHELLO0152490002,VAPRIO D'ADDA0152300003,VERANO BRIANZA0152340016,VILLANTERIO0181800003,VIMODRONE0152420041
1960-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.51,,,,,,,,,,,,,,,,,,,,,,,,,,76.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
