,CODICETOOL,PROV,COMUNE,DENOMINAZIONE,CODICE,LOCALITA,X,Y,Q,NOTE,STRAT.,FALDA,INZ_FLT,FIN_FLT,FLT1_DA,FLT1_A,FLT2_DA,FLT2_A,FLT3_DA,FLT3_A,FLT4_DA,FLT4_A,FLT5_DA,FLT5_A,FLT6_DA,FLT6_A,FLT7_DA,FLT7_A,FLT8_DA,FLT8_A,FLT9_DA,FLT9_A,FLT10_DA,FLT10_A,FLT11_DA,FLT11_A,FLT12_DA,FLT12_A,L.S. ,L.D. ,Q.1,ANNO,PROFONDITA' COLONNA,SETTORE,ORIGINE
259,MACCASTORNA0980330001,LO,MACCASTORNA,CAP                 ,0980330001,via Roma,1567299.0,4999597.0,38.85,via Roma,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,PTUA2003
260,MADIGNANO019055.0002,CR,MADIGNANO,,019055.0002,via Dante,1556531.875,5021341.0,72.0,,X,3,141.0,147.0,141.0,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0,,PTUA2003
261,MAGENTA0151300021,,MAGENTA,,0151300021,,1489910.0,5035170.0,134.21,via Piemonte-Nova C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
262,MALAGNINO019056.0003,CR,MALAGNINO,,019056.0003,via Stazione,1587474.25,4998750.0,40.0,,X,2,131.5,134.5,131.5,134.5,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0,,PTUA2003
263,MALEO0980350002,LO,MALEO,CAP                                  ,0980350002,p.zza 25 Aprile,1560100.0,5001920.0,44.76,p.za 25 Aprile,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,PTUA2003
264,MARCALLO CON CASONE0151340001,,MARCALLO CON CASONE,,0151340001,,1490207.0,5037106.0,139.53,via dell'Acquedotto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
265,MARCALLO CON CASONE0151340004,MI - Par.,MARCALLO CON CASONE,,0151340004,via Clerici,1490298.0,5037079.0,137.44,via Clerici 4/5/6,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,PTUA2003
266,MARCALLO CON CASONE0151340046,,MARCALLO CON CASONE,,0151340046,,1490290.0,5037075.0,138.34,via Clerici 4/5/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
267,MARCARIA62,MN,MARCARIA,,62,Trofelli Giudo,1627770.0,4991910.0,23.1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
268,SIZIANO62,PV,SIZIANO,2,62,via I Maggio,1515665.0,5017899.0,89.9,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
269,MARIANO COMENSE5 bis,CO,MARIANO COMENSE,Pragma S.P.A,5 bis,Via S. D'Acquisto,1514310.0,5060568.0,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
270,MARTINENGO0161330158,BG,MARTINENGO,Stamperia di Martinengo S.r.l.,0161330158,"via Pinetti, 44",1559095.0,5046594.0,150.7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
271,MASATE,,MASATE,,,,1537385.0,5045310.0,150.0,v.Bergamasca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
272,MEDE,PV,MEDE,ASM - 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
273,PESCAROLO,CR,PESCAROLO,4,,Loc. Palestra,1593527.875,5005190.5,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
274,MEDIGLIA0151360003,,MEDIGLIA,,0151360003,,1526600.0,5028740.0,92.04,v.Stephenson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
275,MEDIGLIA0151390001,MI - Città,MEDIGLIA,,0151390001,Via Stephenson,1526616.0,5028755.0,96.36,via Unione,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,PTUA2003
276,MEZZAGO0151390001,MI - Città,MEZZAGO,,0151390001,,1534749.0,5052944.0,177.99,via Unione,X,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,PTUA2003
277,MERATEPC097048001,LC,MERATE,,PC097048001,REGONDINO,1531012.0,5061302.0,266.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
278,MEZZAGO0151450001,MI,MEZZAGO,,0151450001,via Unione,1534736.001,5052942.997,220.39,AMSA via Dionigi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,PTUA2003
279,MILANO0151450001,MI,MILANO,,0151450001,,1518330.0,5029870.0,105.0,AMSA via Dionigi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,PTUA2003
280,MILANO0151460000,,MILANO,,0151460000,,1518330.0,5029870.0,105.0,AMSA via Dionigi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
281,MILANO0151460036,MI - Città,MILANO,Acqued. Anfossi 16,0151460036,,1516872.0,5033973.0,115.0,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
282,MILANO0151460040,MI - Città,MILANO,Acqued. C. Armi 4,0151460040,,1512512.0,5035801.0,123.7,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
283,MILANO0151460290,MI - Città,MILANO,Acqued. C. Feltre 17,0151460290,,1518933.0,5037571.0,121.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
284,MILANO0151460413,MI - Città,MILANO,Acqued. C. Ovidio 10,0151460413,,1519041.0,5033694.0,109.8,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
285,MILANO0151460477,MI - Città,MILANO,Acqued. C. Salemi 8,0151460477,,1512360.0,5041410.0,141.5,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
286,MILANO0151461120,MI - Città,MILANO,Fogn. PZ 40,0151461120,,1513631.0,5033934.0,117.74,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
287,MILANO0151461313,MI - Città,MILANO,Fogn. PZ 43  ,0151461313,,1519749.0,5037968.0,119.3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
288,MILANO0151461379,MI - Città,MILANO,Fogn. PZ 54,0151461379,,1518799.0,5029419.0,103.4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
289,MILANO0151461435,MI - Città,MILANO,Fogn. PZ 20,0151461435,,1509933.0,5031679.0,114.2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
290,MILANO0151461534,MI - Città,MILANO,Fogn.PZ 4,0151461534,,1510149.0,5040199.0,138.83,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
291,MIRADOLO TERME0D151460000,,MIRADOLO TERME,,0D151460000,,1535650.0,5001980.0,71.5,via Baratti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
292,MISANO GERA D'ADDA0161350001,BG,MISANO GERA D'ADDA,Amministrazione Comunale,0161350001,via Garibaldi,1548577.0,5035708.0,104.1,,X,2,49.0,70.0,49.0,61.0,64.0,70.0,,,,,,,,,,,,,,,,,,,,,2.3,3.0,40.0,1974.0,82.0,,PTUA2003
293,MISSAGLIAPI097049101,LC,MISSAGLIA,,PI097049101,BRIVIO,1528143.0,5059731.0,274.5,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
294,MONTANASO LOMBARDO0180930002,,MONTANASO LOMBARDO,,0180930002,,1535877.0,5019968.0,71.24,Comune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
295,MONZA0151490084,MI - MONZA,MONZA,AGAM,0151490084,pozzo Battisti 2,1521014.0,5048849.0,174.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
296,MONZA0151490142,,MONZA,,0151490142,,1521145.0,5046503.0,130.47,Garbagnati via Val d'Ossola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
297,MONZA0980400001,,MONZA,,0980400001,,1522947.0,5051402.0,166.86,Parco-Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
298,MONZAMBANO70,MN,MONZAMBANO,,70,Tosi Giovanni,1631850.0,5023970.0,110.2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
299,MORIMONDO0151500013,MI - Par.,MORIMONDO,,0151500013,Loc. Fallavecchia,1497393.0,5018893.0,103.74,C.na Fallavecchia,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,PTUA2003
300,MORNAGOPO1210601101T0,VA,MORNAGO,,PO1210601101T0,VINAGO,1480820.0,5064970.0,289.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
301,MORNAGOPO1210601504T0,VA,MORNAGO,,PO1210601504T0,Montonate,1481720.0,5065240.0,289.7,,X,SUPERF. (acquifero locale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
302,MORTARA39,PV,MORTARA,Comune - 1,39,via Marsala,1479160.0,5010480.0,108.0,,X,3,154.5,194.0,154.5,157.5,162.0,170.0,177.5,185.5,188.0,194.0,,,,,,,,,,,,,,,,,,,,,207.0,,PTUA2003
303,MOZZATE1 (2),CO,MOZZATE,Aqua Seprio spa   pozzo 4,1 (2),via Libertà,1495999.0,5058550.0,262.6,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
304,MUGGIÒ0151520030,,MUGGIÒ,,0151520030,,1517175.0,5045310.0,135.46,pozzo Impianto Pilota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
305,MULAZZANO0980410001,,MULAZZANO,,0980410001,,1531414.0,5024506.0,84.74,via Lago Maggiore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
306,NERVIANO PASUBIO0151540007,,NERVIANO PASUBIO,,0151540007,,1497539.0,5044446.0,174.58,sopra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
307,NERVIANO PASUBIO0D151540007,,NERVIANO PASUBIO,,0D151540007,,1497539.0,5044446.0,174.58,sotto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
308,NERVIANO0151540003,,NERVIANO,,0151540003,,1498550.0,5044810.0,154.6,via Chinotto-serb.II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
309,NERVIANO0151540064,,NERVIANO,,0151540064,,,,,Cantone 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
310,NERVIANO0151540065,MI - Par.,NERVIANO,,0151540065,Cantone 65,1498320.0,5043055.0,166.0,Cantone 65,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,PTUA2003
311,NERVIANO0151540066,,NERVIANO,,0151540066,,,,,Cantone piez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
312,NOVA MILANESE0151560024,,NOVA MILANESE,,0151560024,,1514995.0,5048680.0,138.04,via Grandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
313,NOVATE MILANESE0151570002,,NOVATE MILANESE,,0151570002,,1510867.0,5042285.0,121.6,via Manzoni-serb.II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
314,NOVEDRATE019(3bis),CO,NOVEDRATE,Comune   pozzo 3,019(3bis),Villaggio Veneto - 1,1511046.0,5060448.0,282.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
315,OFFANENGO019062.0005,CR,OFFANENGO,,019062.0005,via Dante,1557924.5,5025552.0,81.0,,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
316,OLTRONA DI SAN MAMETTE14(21),CO,OLTRONA DI SAN MAMETTE,Az. Colline Comasche,14(21),Margè,1497860.0,5067095.0,373.0,,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
317,OPERA0151590004,,OPERA,,0151590004,,1516913.0,5027004.0,93.62,Mirasole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
318,ORIO LITTA0980420003,LO,ORIO LITTA,CAP                         ,0980420003,via Pio Rossi,1543820.0,5000952.0,51.5,via Pio Rossi,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,PTUA2003
319,OSNAGOPC097061011,LC,OSNAGO,,PC097061011,STATALE -via Statale,1530797.0,5057843.0,246.0,,X, 2/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
320,OSSONA0151640003,,OSSONA,,0151640003,,1492289.0,5039131.0,146.23,via 25 Aprile-Marconi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
321,OSTIGLIA76,MN,OSTIGLIA,,76,via San Romano Casetto 40/A,1667790.0,4994100.0,13.60000038,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
322,OTTOBIANO56,PV,OTTOBIANO,,56,Strada per Valeggio,1487325.0,4999890.0,95.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
323,OZZERO0151650025,MI,OZZERO,,0151650025, v.25 Aprile-Faraon,1493904.997,5024331.997,107.99,v.25 Aprile-Faraon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,PTUA2003
324,PADERNO DUGNANO0151660003,,PADERNO DUGNANO,,0151660003,,1512878.0,5046812.0,133.78,via S.M.del Carso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
325,PADERNO DUGNANO0151660007,,PADERNO DUGNANO,,0151660007,,1514450.0,5046495.0,131.61,Calderara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
326,PADERNO DUGNANO0151660019,,PADERNO DUGNANO,,0151660019,,1513210.0,5047990.0,172.0,v.Galli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
327,PAGAZZANO0161540946,BG,PAGAZZANO,Arrigoni S.p.a.,0161540946,"via Morengo, 31",1552647.0,5042405.0,124.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
328,PALOSCO0161573378,BG,PALOSCO,Comarmi S.n.c.,0161573378,"Via Bergamo, 1",1564618.0,5049592.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
329,PALOSCO0161573380,BG,PALOSCO,Valtulini Giacomo,0161573380,C.na Gritti,1564511.0,5046783.0,149.2,,X,1,16.58,48.5,16.58,48.5,,,,,,,,,,,,,,,,,,,,,,,15.2,,,1990.0,51.5,,PTUA2003
330,PANTIGLIATE0151670001,MI - Città,PANTIGLIATE,,0151670001,via D'Annunzio,1527170.0,5032050.0,97.39,v.D'Annunzio,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,PTUA2003
331,PAVIA0181100101,,PAVIA,,0181100101,,1508425.0,5007685.0,85.3,C.na Montebello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
332,PERO0151700005,,PERO,,0151700005,,1506621.0,5039129.0,139.87,Bergamina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
333,PESCAROLO019069.0003,CR,PESCAROLO,3,019069.0003,Loc. Palestra,1593492.0,5005268.5,45.0,,X,3,167.0,192.0,167.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,192.5,,PTUA2003
334,PESCHIERA BORROMEO0151710024,,PESCHIERA BORROMEO,,0151710024,,1522950.0,5032800.0,102.2,Depuratore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
335,PESCHIERA BORROMEO0151710197,MI - Città,PESCHIERA BORROMEO,,0151710197,FEM Mezzate,1522946.0,5032854.0,105.61,FEM Mezzate,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,PTUA2003
336,PIADENA019071.0003,CR,PIADENA,,019071.0003,via Bassa,1607835.25,4998399.5,34.0,,X,3,158.5,172.0,158.5,172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,181.5,,PTUA2003
337,PIEVE FISSIRAGA0980450001,LO,PIEVE FISSIRAGA,CAP            ,0980450001,C.na S.Antonio,1535548.0,5013741.0,72.89,C.na S.Antonio,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
338,PIEVE PORTO MORONE0181140002,,PIEVE PORTO MORONE,,0181140002,,1534790.0,4995405.0,54.7,via Repubblica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
339,PIOLTELLO0151750006,,PIOLTELLO,,0151750006,,1525252.0,5038044.0,109.3,via Pisa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
340,PIOLTELLO0151750289,,PIOLTELLO,,0151750289,,1525025.0,5036125.0,112.5,FEM Limito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
341,PIOTELLO0151750008,,PIOTELLO,,0151750008,,1525340.0,5039735.0,126.16,S.Francesco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
342,PIOTELLO0151750291+C132,,PIOTELLO,,0151750291+C132,,1525340.0,5039735.0,126.16,S.Francesco piez.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
343,PIZZIGHETTONE019076.0006,CR,PIZZIGHETTONE,,019076.0006,via Stadio,1562536.875,5004476.5,46.0,,X,3,121.0,129.0,121.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,182.0,,PTUA2003
344,POGLIANO MILANESE0151760002,,POGLIANO MILANESE,,0151760002,,1499485.0,5042120.0,162.5,Garibaldi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
345,PONTE S. PIETRO0161700003,BG,PONTE S. PIETRO,Amministrazione Comunale,0161700003,via Moioli,1545759.0,5060572.0,225.2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
346,PONTE S. PIETRO0161700005,BG,PONTE S. PIETRO,Amministrazione Comunale,0161700005,Via Papa Giovanni XXIII,1545242.0,5060590.0,239.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
347,PONTI SUL MINCIO80,MN,PONTI SUL MINCIO,,80,Scala Erbesti Giuseppina,1633160.0,5027910.0,64.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
348,POZZAGLIO019077.0001,CR,POZZAGLIO,,019077.0001,via bongiovanni,1582847.0,5005656.0,50.0,,X,3,181.2,194.9,181.2,194.9,,,,,,,,,,,,,,,,,,,,,,,,,,,201.0,,PTUA2003
349,PREGNANA MILANESE0151790005,,PREGNANA MILANESE,,0151790005,,1499516.0,5042096.0,140.68,via Gallarate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
350,PREGNANA MILANESE0151790040,,PREGNANA MILANESE,,0151790040,,1499516.0,5042096.0,143.48,via Gallarate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
351,PROVAGLIO D'ISEO29,BS,PROVAGLIO D'ISEO,COGEME,29,Pozzo Nuovo,1580523.0,5053088.0,208.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
352,PUMENENGO0161770001,BG,PUMENENGO,Amministrazione Comunale,0161770001,"viale Europa, 9",1567778.0,5036490.0,110.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
353,QUINGENTOLE81,MN,QUINGENTOLE,,81,Zona Artigianale Gabbiana,1660760.0,4988860.0,13.10000038,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
354,REDONDESCO84,MN,REDONDESCO,,84,via Bologne (vicino al pensile),1618690.0,5003540.0,33.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
355,RESCALDINA0151810001,MI - Par.,RESCALDINA,,0151810001,"via Melzi Comune, 1",1496143.502,5051419.778,180.25,via Melzi-Comune I,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,PTUA2003
356,REVERE85,MN,REVERE,,85,via Smerrieri 4,1667680.0,4989800.0,14.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
357,RHO0151820106,MI - Par.,RHO,,0151820106,Alumix spa via S.Martino,1503760.0,5039860.0,138.59,Alumix spa via S.Martino,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,PTUA2003
358,RIPALTA ARPINA019080.0002,CR,RIPALTA ARPINA,,019080.0002,via Capitani,1557143.875,5016713.5,65.0,,X,3,168.0,180.0,168.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,,PTUA2003
359,RIPALTA CREMASCA019081.0002,CR,RIPALTA CREMASCA,,019081.0002,Loc. Zappello,1554044.0,5020362.0,76.0,,X,1,137.0,149.0,137.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,,PTUA2003
360,ROBBIO33,PV,ROBBIO,,33,via Dentici,1468130.0,5014730.0,118.3,,X,3,103.0,146.0,103.0,121.0,138.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,160.0,,PTUA2003
361,TRAVAGLIATO33,BS,TRAVAGLIATO,ASM,33,mulini via Valverde,1584265.0,5042055.0,132.5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
362,ROBECCHETTO CON INDUNO0151830028,,ROBECCHETTO CON INDUNO,,0151830028,,1482745.0,5041027.0,144.3,via Don Pozzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
363,ROBECCO SUL NAVIGLIO0151840023,,ROBECCO SUL NAVIGLIO,,0151840023,,1488730.0,5030170.0,107.78,C.na Visconta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
364,RODANO0151850001,,RODANO,,0151850001,,1528061.0,5035495.0,103.16,via S.Pellico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
365,RODANO0151850004,MI - Città,RODANO,,0151850004,via S.Pellico,1528130.0,5035520.0,110.5,via S.Pellico,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,PTUA2003
366,RODENGO32,BS,RODENGO,SAIANO   ASM,32,Santa di Padergnone,1586957.0,5049659.0,172.4,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
367,ROMANENGO019086.0005,CR,ROMANENGO,,019086.0005,via XX Settembre,1561466.875,5025607.5,82.0,,X,3,128.0,131.0,128.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,,PTUA2003
368,RONCELLO0151860001,MI - MONZA,RONCELLO,CAP,0151860001,S.Ambrogio-serb.,1535790.0,5049790.0,192.99,S.Ambrogio-serb.,X,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,PTUA2003
369,RONCO BRIANTINO0151870001,MI,RONCO BRIANTINO,,0151870001, via Mandelli-serb.,1531390.003,5057041.005,249.31,via Mandelli-serb.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
371,ROSATE0151880001,,ROSATE,,0151880001,,1501271.0,5021782.0,105.59,p.za Vitt.Veneto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
372,ROVELLASCA3(5),CO,ROVELLASCA,Cons. Lura Ambiente   pozzo 2,3(5),via Dante,1504185.0,5057342.0,247.0,,X,MISTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
373,ROVELLO PORRO017(1bis),CO,ROVELLO PORRO,Cons. Lura Ambiente   pozzo 3,017(1bis),via General Porro,1503100.0,5055090.0,235.0,,X,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
374,ROVERBELLA89,MN,ROVERBELLA,,89,via Giulio Romano 12,1641740.0,5013610.0,36.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
375,ROZZANO0151890001,,ROZZANO,,0151890001,,1511429.0,5024772.0,103.4,via Matteotti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
376,SANT'ANGELO LODIGIANO0980500005,LO,SANT'ANGELO LODIGIANO,CAP               ,0980500005,fraz.Ranera,1532041.0,5007048.0,68.25,fraz.Ranera,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,PTUA2003
379,SAN GIULIANO0151950015,,SAN GIULIANO,,0151950015,,1523855.0,5025495.0,93.5,v.Tolstoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
380,SAN ROCCO AL PORTO0980490001,LO,SAN ROCCO AL PORTO,CAP        ,0980490001,via Acquedotto,1554770.0,4992220.0,43.59,via Acquedotto,X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,PTUA2003
382,SABBIONETA91,MN,SABBIONETA,,91,PANGUANETA S.P.A.,1617220.0,4983370.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
383,SALERANO0981900003,LO,SALERANO,,0981900003,,1530130.0,5015585.0,80.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
384,SAMARATEPO1211800500T0,VA,SAMARATE,,PO1211800500T0,via Mezzomonte - C. Costa,1481085.0,5052910.0,223.7,,X,SUPERF.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
385,SAN DONATO0151920005,MI-Città,SAN DONATO,,0151920005,via .A.Moro,1520822.0,5030727.0,103.19,v.A.Moro,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
387,SAN BASSANO019088.0003,CR,SAN BASSANO,,019088.0003,p.zza Kennedy,1563511.125,5010176.0,58.0,,X,3,130.0,138.0,130.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0,,PTUA2003
388,SAN BENEDETTO PO92,MN,SAN BENEDETTO PO,,92,via Campasso - Portiolo,1646150.0,4989260.0,15.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
389,SAN BENEDETTO PO93,MN,SAN BENEDETTO PO,,93,via Crociare - Portiolo,1646180.0,4989600.0,16.29999924,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
390,SAN COLOMBANO AL LAMBRO0151910009,,SAN COLOMBANO AL LAMBRO,,0151910009,,1539965.0,5001295.0,55.45,Mostiola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTUA2003
391,SAN DANIELE PO019089.0002,CR,SAN DANIELE PO,,019089.0002,via XXV Aprile,1592744.125,4990492.5,35.0,,X,3,168.0,180.0,168.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,,PTUA2003
